,language,mean_uuas_linear,mean_uuas_random_nonproj,mean_uuas_random_proj,total_n_edges,mean_n_edges,median_n_edges,std_n_edges,total_n_common_linear,total_n_common_random_nonproj,total_n_common_random_proj,total_uuas_linear,total_uuas_random_nonproj,total_uuas_random_proj,mean_uuas_nonproj.sum,mean_uuas_nonproj.triu,mean_uuas_nonproj.tril,mean_uuas_nonproj.none,mean_uuas_proj.sum,mean_uuas_proj.triu,mean_uuas_proj.tril,mean_uuas_proj.none,total_n_common_nonproj.sum,total_n_common_nonproj.triu,total_n_common_nonproj.tril,total_n_common_nonproj.none,total_n_common_proj.sum,total_n_common_proj.triu,total_n_common_proj.tril,total_n_common_proj.none,total_uuas_nonproj.sum,total_uuas_nonproj.triu,total_uuas_nonproj.tril,total_uuas_nonproj.none,total_uuas_proj.sum,total_uuas_proj.triu,total_uuas_proj.tril,total_uuas_proj.none,proj.sum uuas / linear uuas,nonproj.sum uuas / linear uuas,mean_uuas_linear (abs),mean_uuas_random_nonproj (abs),mean_uuas_random_proj (abs),total_n_edges (abs),mean_n_edges (abs),median_n_edges (abs),std_n_edges (abs),total_n_common_linear (abs),total_n_common_random_nonproj (abs),total_n_common_random_proj (abs),total_uuas_linear (abs),total_uuas_random_nonproj (abs),total_uuas_random_proj (abs),mean_uuas_nonproj.sum (abs),mean_uuas_nonproj.triu (abs),mean_uuas_nonproj.tril (abs),mean_uuas_nonproj.none (abs),mean_uuas_proj.sum (abs),mean_uuas_proj.triu (abs),mean_uuas_proj.tril (abs),mean_uuas_proj.none (abs),total_n_common_nonproj.sum (abs),total_n_common_nonproj.triu (abs),total_n_common_nonproj.tril (abs),total_n_common_nonproj.none (abs),total_n_common_proj.sum (abs),total_n_common_proj.triu (abs),total_n_common_proj.tril (abs),total_n_common_proj.none (abs),total_uuas_nonproj.sum (abs),total_uuas_nonproj.triu (abs),total_uuas_nonproj.tril (abs),total_uuas_nonproj.none (abs),total_uuas_proj.sum (abs),total_uuas_proj.triu (abs),total_uuas_proj.tril (abs),total_uuas_proj.none (abs),proj.sum uuas / linear uuas (abs),nonproj.sum uuas / linear uuas (abs)
0,Arabic,0.5892209128419175,0.1365391192058446,0.2912495720489144,17523,17.523,17.0,7.892494599301289,10177,1868,4761,0.5807795468812418,0.10660275067054728,0.2717000513610683,0.4445059519416609,0.41664038244718415,0.42075316939639335,0.45369389989042486,0.4670331065771285,0.4498558927655181,0.4506270773881645,0.45686894414421464,7463,6961,7007,7598,7939,7620,7609,7714,0.42589739199908694,0.3972493294527193,0.39987445072190836,0.43360155224562,0.45306169034982596,0.43485704502653655,0.4342292986360783,0.4402214232722707,0.7800923651370738,0.7333202318954506,0.5892209128419175,0.137693514587841,0.2892525776751878,17523,17.523,17.0,7.892494599301289,10177,1881,4736,0.5807795468812418,0.10734463276836158,0.27027335501911776,0.5001575522688576,0.4586544565900814,0.4645583419109221,0.4934648800102749,0.5272584594244519,0.49191327324378026,0.4987748027344183,0.5005040479167691,8369,7617,7699,8210,8916,8283,8396,8441,0.4776008674313759,0.4346858414655025,0.4393654054671004,0.46852707869657023,0.5088169833932545,0.4726930320150659,0.4791416994806825,0.48170975289619355,0.8760931512233467,0.8223445023091285
1,Chinese,0.4614089832044699,0.13269810444159416,0.2403669551110383,17513,17.513,17.0,7.502654930089748,7935,1872,3953,0.4530919888083138,0.10689202306857763,0.22571803802889281,0.39019919368960476,0.3755470020546064,0.36935178669362984,0.40095903396752636,0.4143675241706177,0.4028130994337539,0.3965454155650618,0.40636624059977783,6586,6301,6140,6718,7046,6833,6692,6872,0.3760634956889168,0.35978987038200194,0.3505966995945869,0.3836007537258037,0.4023296979386741,0.39016730428824303,0.3821161422942957,0.39239422143550506,0.8879647132955262,0.8299936988027725,0.4614089832044699,0.13656073471678054,0.24928339824539364,17513,17.513,17.0,7.502654930089748,7935,1904,4058,0.4530919888083138,0.10871923713812597,0.2317135841945983,0.4106745910373655,0.38728523407107274,0.3752829131294967,0.4018536578976344,0.435355260832219,0.41922979551402545,0.4033379201700001,0.4191705046604567,6886,6458,6219,6690,7365,7084,6773,7043,0.39319362759093246,0.36875463941072345,0.35510763432878434,0.3820019414149489,0.4205447381944841,0.40449951464626277,0.3867412779078399,0.40215839661965397,0.9281663516068054,0.8678008821676119
2,Czech,0.48953233514663064,0.15075777515888816,0.26956389547108334,14986,14.986,14.0,6.666318624248319,7193,1807,3752,0.47998131589483517,0.12057920726010944,0.25036700920859467,0.48379026953714405,0.45508169463837467,0.4589277546051163,0.49201928774425685,0.4960058859546415,0.47169337208730866,0.47886990314450234,0.48174057075736393,7023,6549,6629,7124,7237,6851,6957,6996,0.4686373949019084,0.43700787401574803,0.4423461897771253,0.4753770185506473,0.4829173895635927,0.45716001601494727,0.4642332843987722,0.4668357133324436,1.0061170582510774,0.9763659113026554,0.48953233514663064,0.1562220951602787,0.2717062965498495,14986,14.986,14.0,6.666318624248319,7193,1856,3765,0.47998131589483517,0.12384892566395302,0.2512344855198185,0.4971846169221965,0.45487123980131794,0.4648628649687656,0.4877409949656284,0.5100592144673748,0.4760100924085111,0.4855521536732066,0.4879759094033154,7193,6516,6666,7026,7425,6875,7036,7029,0.47998131589483517,0.4348058187641799,0.4448151608167623,0.4688375817429601,0.4954624316028293,0.45876151074336047,0.4695048712131323,0.46903776858401175,1.0322535798693175,1.0
3,English,0.4261612946802458,0.12702681623200973,0.2400896688591664,17725,17.725,17.0,7.362837428600471,7440,1832,3980,0.41974612129760225,0.10335684062059239,0.22454160789844851,0.4245736027059227,0.4041544793264516,0.41166465453891493,0.4318766404667384,0.44360859955408655,0.4268926595594045,0.43194168603640903,0.4327754278071751,7285,6871,7055,7401,7686,7341,7480,7475,0.41100141043723554,0.38764456981664314,0.3980253878702398,0.41754583921015515,0.43362482369534555,0.4141607898448519,0.4220028208744711,0.4217207334273625,1.0330645161290322,0.9791666666666666,0.4261612946802458,0.12880839927002477,0.2405858294735571,17725,17.725,17.0,7.362837428600471,7440,1884,3994,0.41974612129760225,0.10629055007052186,0.2253314527503526,0.4478051950972954,0.4052972203823933,0.4299330157848309,0.4365541424585846,0.4650684028662178,0.4301528514704927,0.4570617456952821,0.4423483662082904,7683,6870,7368,7458,8041,7367,7902,7632,0.4334555712270804,0.38758815232722144,0.41568406205923836,0.42076163610719325,0.4536530324400564,0.41562764456981666,0.4458110014104372,0.43057827926657266,1.0807795698924731,1.0326612903225807
4,Finnish,0.5301493072668604,0.18137760009303988,0.2981692184228123,12474,12.474,12.0,5.549894053042815,6462,1822,3438,0.5180375180375181,0.1460638127304794,0.2756132756132756,0.4696432759960661,0.44517420897943166,0.45627201825253905,0.4829187536966552,0.4843411312610347,0.4639674110254003,0.47121067863681493,0.47875314495136573,5664,5338,5427,5791,5845,5601,5652,5746,0.45406445406445406,0.4279300945967613,0.43506493506493504,0.4642456309122976,0.4685746352413019,0.44901394901394903,0.4531024531024531,0.460638127304794,0.9045187248529866,0.8765088207985143,0.5301493072668604,0.18085280448882787,0.2941943320595011,12474,12.474,12.0,5.549894053042815,6462,1798,3339,0.5180375180375181,0.14413981080647748,0.2676767676767677,0.47862796847941963,0.436515631018577,0.446419471222963,0.4710782250241946,0.49852816352951823,0.46192970656136767,0.47499961428889725,0.47959194533134997,5692,5183,5286,5579,5975,5525,5684,5696,0.4563091229757896,0.4155042488375822,0.4237614237614238,0.44725028058361394,0.4789963123296457,0.4429212762546096,0.4556677890011223,0.4566297899631233,0.9246363354998453,0.8808418446301454
5,French,0.45949783914726006,0.10758714602448029,0.2407070589023185,21180,21.18,20.0,9.06,9583,1799,4800,0.4524551463644948,0.08493862134088763,0.22662889518413598,0.45370596391739626,0.4347314585656235,0.4283852086169612,0.4572743691617423,0.4755026906583971,0.4618257090338636,0.4538129247447456,0.4474641632389563,9356,8919,8753,9415,9886,9578,9366,9270,0.44173748819641173,0.42110481586402265,0.41326723323890463,0.44452313503305,0.4667610953729934,0.452219074598678,0.44220963172804534,0.4376770538243626,1.0316184910779505,0.9763122195554629,0.45949783914726006,0.10821234498869352,0.23705406585244088,21180,21.18,20.0,9.06,9583,1856,4720,0.4524551463644948,0.08762983947119925,0.22285174693106705,0.4765361813888354,0.4346315849831917,0.44411218164223887,0.46052926494574187,0.4985989797714075,0.46178867689387915,0.4751216188881565,0.4543105742954596,9838,8880,9079,9458,10380,9524,9829,9416,0.46449480642115204,0.4192634560906516,0.4286591123701605,0.4465533522190746,0.49008498583569404,0.44966949952785645,0.4640698772426818,0.4445703493862134,1.0831681101951371,1.026609621204216
6,German,0.4259586146412643,0.13360568185881994,0.24052874410763242,17558,17.558,17.0,7.42055496576907,7343,1889,3941,0.4182139195808179,0.10758628545392414,0.22445608839275544,0.45203858540408975,0.4346426416319231,0.42464438210679545,0.45668816657821926,0.4686254125000418,0.457045813396228,0.44709853204152716,0.4457612716971259,7725,7389,7235,7801,8044,7825,7652,7642,0.4399703838706003,0.42083380795079167,0.4120628773208794,0.44429889509055703,0.4581387401754186,0.44566579337054335,0.4358127349356419,0.4352431939856476,1.095465068772981,1.0520223341958326,0.4259586146412643,0.13108453946544968,0.23685180226973682,17558,17.558,17.0,7.42055496576907,7343,1866,3892,0.4182139195808179,0.10627634126893723,0.22166533773778335,0.470207092887096,0.43951671805832576,0.43045889801337767,0.45806646894275843,0.4887284956484491,0.4592561965928572,0.45765559301501607,0.4499883808336576,8048,7437,7356,7812,8418,7838,7883,7711,0.45836655655541636,0.4235676045107643,0.41895432281581046,0.44492539013555077,0.4794395717052056,0.44640619660553593,0.4489691308805103,0.43917302654060825,1.1463979300013618,1.096009805256707
7,Hindi,0.5218406399209379,0.11234983312117762,0.25316679019168786,20532,20.532,20.0,8.788001820664354,10562,1851,4879,0.5144165205532827,0.09015195791934541,0.23762906682252094,0.3960548270971176,0.36417608649480715,0.3849206366238378,0.40581764883450466,0.42182189419843996,0.39274827970852616,0.4161654810031555,0.4147992394833948,7850,7186,7588,7995,8441,7834,8284,8220,0.382330021429963,0.3499902591077343,0.36956945256185464,0.38939216832261836,0.4111143580751997,0.3815507500487045,0.4034677576466004,0.40035067212156633,0.7991857602726756,0.7432304487786404,0.5218406399209379,0.11264789692401746,0.2530766291041668,20532,20.532,20.0,8.788001820664354,10562,1872,4922,0.5144165205532827,0.09117475160724722,0.23972335865965322,0.40596413764632816,0.3656706240624893,0.38097547613604943,0.39560987328179914,0.43468859639410484,0.40333819622844713,0.4148559316482555,0.41524785076634657,7994,7145,7413,7718,8632,7983,8204,8175,0.3893434638612897,0.3479933761932593,0.36104617182933957,0.3759010325345802,0.4204169101889733,0.3888077147866745,0.39957140074030784,0.39815897136177675,0.8172694565423215,0.7568642302594206
8,Icelandic,0.5019249863283309,0.1437915232333134,0.26938253536486,15880,15.88,15.0,7.01253163985732,7832,1844,3995,0.49319899244332494,0.11612090680100756,0.2515743073047859,0.4153224502981587,0.3857495985421011,0.3916374751396553,0.4258923630128577,0.4332231952041465,0.41333366985478176,0.4123039518997143,0.43007830307579775,6413,5900,6045,6559,6730,6374,6411,6643,0.4038413098236776,0.371536523929471,0.38066750629722923,0.4130352644836272,0.4238035264483627,0.4013853904282116,0.4037153652392947,0.4183249370277078,0.8592951991828396,0.8188202247191012,0.5019249863283309,0.14956102982620387,0.2778327319163833,15880,15.88,15.0,7.01253163985732,7832,1887,4091,0.49319899244332494,0.1188287153652393,0.25761964735516374,0.42688851934857636,0.3890353146620007,0.39048807549652453,0.4167589940045202,0.4508254382029273,0.4177001580141986,0.42253037899789797,0.42923722245925683,6559,5939,5957,6380,6983,6449,6513,6607,0.4130352644836272,0.37399244332493703,0.37512594458438286,0.4017632241813602,0.43973551637279595,0.4061083123425693,0.41013853904282116,0.4160579345088161,0.8915985699693565,0.8374616956077631
9,Indonesian,0.5648699458901832,0.14681163440155404,0.28824440160864045,16056,16.056,16.0,6.832193205699031,8961,1900,4343,0.5581091180866966,0.11833582461385152,0.27049078226208273,0.4505625292759298,0.4262572516246644,0.42598663258848557,0.4643245111738528,0.47523805691466187,0.46064035195432756,0.45600493511094126,0.46999054610843793,6994,6568,6604,7205,7457,7157,7147,7346,0.4356003986048829,0.4090682610861983,0.41131041355256603,0.4487419033383159,0.4644369706028899,0.44575236671649227,0.4451295465869457,0.45752366716492276,0.8321615891083585,0.7804932485213704,0.5648699458901832,0.1463890456892362,0.28868148539595073,16056,16.056,16.0,6.832193205699031,8961,1894,4345,0.5581091180866966,0.11796213253612357,0.27061534628799205,0.4772975512728358,0.4358879111586616,0.4383676167457872,0.4702778254558992,0.5031021747131416,0.4674195893215606,0.4710573763571582,0.47928123713112564,7381,6723,6778,7275,7851,7277,7367,7476,0.4597035376183358,0.4187219730941704,0.4221474838066766,0.453101644245142,0.4889760837070254,0.4532262082710513,0.4588315894369706,0.4656203288490284,0.8761298962169399,0.823680392813302
10,Italian,0.45995629012703154,0.11539091936657056,0.24304034349688017,20428,20.428,19.0,9.067900308230124,9221,1847,4661,0.4513902486782847,0.09041511650675543,0.22816722146074017,0.4635293292713591,0.44519510154330705,0.43861183333616177,0.4701637655036981,0.48154724640394714,0.46694763220610946,0.46084417489703416,0.46365038021333416,9200,8769,8654,9313,9618,9292,9180,9199,0.45036224789504603,0.4292637556295281,0.42363422753084,0.4558938711572352,0.47082435872332096,0.45486587037399645,0.4493831995300568,0.45031329547679655,1.0430538987094675,0.9977225897408091,0.45995629012703154,0.11458739432700317,0.24267852255669503,20428,20.428,19.0,9.067900308230124,9221,1856,4657,0.4513902486782847,0.09085568827100059,0.2279714117877423,0.47687940993306904,0.4418294255998966,0.4450434283315475,0.4647876552955001,0.49314207758002443,0.4668328981529721,0.46957834952797356,0.4612283758863381,9426,8647,8761,9149,9828,9231,9333,9135,0.4614254944194243,0.4232915606030938,0.4288721362835324,0.44786567456432347,0.4811043665557079,0.45187977286077935,0.4568729195222244,0.447180340708831,1.0658280013013774,1.0222318620540072
11,Japanese,0.48263657869460264,0.09262430956939238,0.23611868527855662,24728,24.728,24.0,9.971560359341963,11837,1910,5642,0.47868812681979944,0.0772403752830799,0.22816240698802975,0.31202003256653754,0.3088653766170896,0.29073354451822647,0.3244947804850965,0.3439757954250721,0.34698629170197903,0.3264272405880683,0.3510607033226022,7434,7346,6854,7671,8344,8396,7879,8444,0.3006308637981236,0.29707214493691364,0.2771756713037852,0.31021514073115497,0.33743125202199936,0.33953413134907795,0.31862665803946943,0.3414752507279198,0.7049083382613838,0.6280307510348906,0.48263657869460264,0.09261274209508691,0.23563873617604353,24728,24.728,24.0,9.971560359341963,11837,1904,5592,0.47868812681979944,0.07699773536072468,0.22614040763506957,0.4098713808620811,0.37168410140133873,0.37267422657485394,0.4000340881016498,0.44145810502837435,0.41580294722644323,0.40796742620532234,0.4166670181782593,9693,8777,8746,9426,10590,9985,9712,9953,0.39198479456486574,0.35494176641863473,0.35368812681979944,0.38118731802005823,0.42825946295697187,0.40379327078615335,0.3927531543189906,0.40249919120025884,0.8946523612401791,0.8188730252597786
12,Korean,0.5870899774155206,0.1594834807040578,0.303775521763877,13989,13.989,13.5,6.105315634756322,8112,1810,3984,0.5798841947244263,0.1293873757952677,0.28479519622560584,0.4794001099207157,0.4522316122156052,0.45816045436345854,0.48708312116253866,0.5013514543645685,0.4755432451455255,0.48424520452405173,0.48957890313183966,6483,6079,6192,6592,6823,6474,6595,6666,0.4634355565086854,0.43455572235327755,0.44263349774823074,0.4712273929516048,0.48774036743155336,0.46279219386660947,0.47144184716563015,0.476517263564229,0.8410996055226825,0.7991863905325444,0.5870899774155206,0.16825015234526824,0.30456624538629773,13989,13.989,13.5,6.105315634756322,8112,1889,3944,0.5798841947244263,0.1350346700979341,0.2819358067052684,0.49446481539212733,0.4549836557661638,0.4595054599611336,0.4875567792963652,0.5098080018308843,0.48127810224391027,0.4885657379871864,0.49155823341067173,6682,6112,6202,6585,6944,6540,6658,6668,0.477661019372364,0.43691471870755594,0.4433483451283151,0.4707269997855458,0.49639002073057403,0.4675101865751662,0.47594538566016154,0.4766602330402459,0.8560157790927022,0.8237179487179487
13,Polish,0.5478044339091173,0.1512465745857325,0.29455687707302036,14731,14.731,14.0,6.326502904448871,7974,1824,4050,0.5413074468807277,0.1238205145611296,0.2749304188446134,0.5170037921497261,0.47796610629156255,0.49360738487654193,0.5221391515936723,0.5304953258835303,0.4971385142132119,0.5130333566893664,0.5140928108204417,7384,6803,7039,7454,7607,7128,7351,7374,0.5012558549996606,0.4618152196049148,0.47783585635734166,0.5060077387821601,0.5163939990496232,0.4838775371665196,0.49901568121648227,0.5005770144593035,0.953975420115375,0.926009530975671,0.5478044339091173,0.15978191452185891,0.2880511959966743,14731,14.731,14.0,6.326502904448871,7974,1891,3949,0.5413074468807277,0.12836874618152197,0.268074129387007,0.5291122718401126,0.4758956642382571,0.4980571194904791,0.5210563571416076,0.547038933724976,0.5006765650153371,0.5206225332863539,0.5150255883646598,7551,6773,7081,7427,7859,7177,7452,7384,0.5125924920236237,0.4597786979838436,0.48068698662684134,0.504174869323196,0.5335007806666214,0.4872038558142692,0.5058719706740886,0.5012558549996606,0.9855781289189867,0.9469525959367946
14,Portuguese,0.460637368953863,0.11784308276646528,0.2431069470336518,19830,19.83,19.0,8.599715111560382,8921,1889,4550,0.4498739283913263,0.09525970751386788,0.22945032778618255,0.4568590096945188,0.44271765685915565,0.42462649945619024,0.4680175194447536,0.47747138547375656,0.4660628355022196,0.4488828057436739,0.45978200095375427,8794,8491,8136,8982,9266,9009,8696,8839,0.44346949067070096,0.4281896116994453,0.4102874432677761,0.4529500756429652,0.46727181038830057,0.45431164901664145,0.4385274836106909,0.44573877962682806,1.0386727945297611,0.9857639278107835,0.460637368953863,0.11770715498189328,0.24364642891337512,19830,19.83,19.0,8.599715111560382,8921,1882,4517,0.4498739283913263,0.09490670700958144,0.22778618255168936,0.4748795477590516,0.4444178847236973,0.4384769352311574,0.46801253523417796,0.4947169196605521,0.47005111757220275,0.4668203511569077,0.46285272201845756,9133,8462,8381,8949,9596,9030,9036,8898,0.4605648008068583,0.42672718103883006,0.42264246091780133,0.45128593040847204,0.4839132627332325,0.45537065052950076,0.4556732223903177,0.448714069591528,1.0756641632104025,1.0237641520008967
15,Russian,0.5176083138957763,0.14932882407363968,0.28036877989790193,15378,15.378,15.0,6.78079021943608,7794,1836,3968,0.5068279360124853,0.11939133827545845,0.25803095330992326,0.50651074904575,0.47885300046144347,0.48646697882569934,0.5131899560412414,0.5184085630518913,0.49900539654638815,0.5044766053303843,0.5072009226590185,7559,7104,7257,7658,7770,7435,7579,7576,0.4915463649369229,0.46195864221615296,0.4719079204057745,0.4979841331772662,0.5052672649239173,0.4834828976459878,0.4928469241773963,0.49265184029132525,0.9969207082371055,0.9698486014883244,0.5176083138957763,0.15835577198524564,0.2838835031856302,15378,15.378,15.0,6.78079021943608,7794,1955,4041,0.5068279360124853,0.1271296657562752,0.2627779945376512,0.5163750275707313,0.4763774326518063,0.4901666115703334,0.5112722779352682,0.5290698143425896,0.4951752592379062,0.5105491012768784,0.5104196691541848,7699,7046,7283,7596,7914,7352,7645,7607,0.5006502796202367,0.45818702041878007,0.4735986474183899,0.49395239953179865,0.5146312914553258,0.47808557679802316,0.4971387696709585,0.49466770711405905,1.0153964588144728,0.9878111367718758
16,Spanish,0.462096572436986,0.11637544466176566,0.2429219093901252,19996,19.996,19.0,8.660830445170948,9078,1803,4529,0.45399079815963195,0.09016803360672135,0.22649529905981197,0.4700699791195455,0.4500370855835175,0.44662993771943277,0.4761276054091586,0.4917065383359717,0.477525506613262,0.47215219387398416,0.4681408821543371,9099,8687,8570,9201,9584,9305,9150,9065,0.45504100820164034,0.4344368873774755,0.4285857171434287,0.46014202840568114,0.47929585917183437,0.46534306861372277,0.45759151830366074,0.4533406681336267,1.055739149592421,1.0023132848645075,0.462096572436986,0.11996642782031958,0.24455410494196733,19996,19.996,19.0,8.660830445170948,9078,1893,4549,0.45399079815963195,0.09466893378675735,0.22749549909981998,0.4877620798161654,0.446791163182583,0.45961471408863863,0.4749589295736839,0.5101465798572367,0.4731544925462299,0.49160087895688614,0.47508409035376575,9438,8609,8799,9141,9945,9193,9531,9205,0.47199439887977596,0.4305361072214443,0.4400380076015203,0.4571414282856571,0.49734946989397877,0.4597419483896779,0.47664532906581314,0.46034206841368275,1.095505617977528,1.0396563119629874
17,Swedish,0.4528225339143994,0.14050662273134626,0.25597602417270304,16135,16.135,15.0,6.988331345893667,7148,1838,3889,0.4430120855283545,0.11391385187480632,0.24102881933684536,0.4232563025468014,0.4055115125684466,0.4064230262970879,0.435028924586243,0.4395333940284795,0.42496643350404517,0.4225774523460615,0.43086320354894736,6632,6313,6319,6791,6923,6694,6620,6766,0.4110319181902696,0.39126123334366286,0.3916330957545708,0.42088627207933066,0.4290672451193059,0.4148744964363186,0.4102881933684537,0.4193368453672141,0.9685226636821489,0.927811975377728,0.4528225339143994,0.14326748468933917,0.2514848807980083,16135,16.135,15.0,6.988331345893667,7148,1892,3777,0.4430120855283545,0.117260613572978,0.23408738766656337,0.4443147156348291,0.40509838495985706,0.4166318622327023,0.4369587722008528,0.46438737731531743,0.43094649541500096,0.43929579196021584,0.43867309053555326,6918,6262,6455,6785,7270,6716,6868,6829,0.42875735977688256,0.38810040285094516,0.4000619770684847,0.4205144096684227,0.4505732878834831,0.4162379919429811,0.4256585063526495,0.42324140068174776,1.0170677112479014,0.9678231673195299
18,Thai,0.563695605781697,0.1091076217485965,0.2653747095654088,21050,21.05,20.0,8.819722217847907,11774,1880,5323,0.5593349168646081,0.08931116389548693,0.25287410926365794,0.4016721683271924,0.3448644461529248,0.3951961740019708,0.4062243052070228,0.4342982529782145,0.3925748459956587,0.426599066138376,0.4300736580147744,8109,6863,7969,8138,8906,7983,8733,8765,0.3852256532066508,0.3260332541567696,0.3785748218527316,0.38660332541567693,0.4230878859857482,0.3792399049881235,0.4148693586698337,0.4163895486935867,0.7564124341770001,0.6887209104807201,0.563695605781697,0.11439897003718026,0.2683475970696365,21050,21.05,20.0,8.819722217847907,11774,1911,5396,0.5593349168646081,0.09078384798099763,0.2563420427553444,0.3991430734329863,0.33286491371692456,0.37628227564491584,0.3822800292006408,0.43437085048814605,0.3870837613968693,0.41311543249509713,0.4210151260680353,7997,6593,7552,7621,8865,7858,8455,8540,0.3799049881235154,0.3132066508313539,0.3587648456057007,0.36204275534441804,0.42114014251781473,0.3733016627078385,0.4016627078384798,0.40570071258907364,0.7529301851537284,0.6792084253439782
19,Turkish,0.5567470784894005,0.16957836993645714,0.2986790499377332,13734,13.734,13.0,5.969023705766295,7488,1855,3764,0.54521625163827,0.13506625891946994,0.27406436580748506,0.48173723254297107,0.4487607940415592,0.46005752398476324,0.49172266295429007,0.4983790637444919,0.4733562843091327,0.48437702329940485,0.4917791380523259,6352,5915,6060,6496,6617,6300,6400,6485,0.46250182029998543,0.4306829765545362,0.4412407164700743,0.47298674821610603,0.481797000145624,0.45871559633027525,0.4659967962720256,0.4721858162225135,0.8836805555555555,0.8482905982905982,0.5567470784894005,0.1637853640356788,0.30048432576323264,13734,13.734,13.0,5.969023705766295,7488,1841,3818,0.54521625163827,0.13404689092762487,0.2779962137760303,0.4973062825399778,0.4550322926891412,0.4603171836522094,0.4890248305451745,0.5152514336040528,0.4800042698207275,0.48634588922300187,0.49568076571062486,6584,5965,6058,6469,6860,6347,6446,6550,0.47939420416484635,0.43432357652541137,0.44109509247123924,0.4710208242318334,0.49949031600407745,0.46213776030289794,0.4693461482452308,0.4769185961846512,0.9161324786324785,0.8792735042735041
